Solution,Z1 (Strategic Value),Z2 (Financial Cost),Z3 (Synergy),Selected Projects
Individual 1,935.3824908527602,2.3043861039999998,592.36,j3015_1 - Customer Experience; j3015_10 - Business Culture; j3015_2 - Business Culture; j3015_3 - Customer Experience; j3015_4 - Operational Efficiency; j3015_8 - Customer Experience; j3015_9 - Operational Efficiency
Individual 2,523.4806181643205,1.282980404,330.45,j3015_1 - Customer Experience; j3015_4 - Operational Efficiency; j3015_6 - Business Culture; j3015_8 - Customer Experience
Individual 3,793.0385415590405,1.943966168,508.31000000000006,j3015_1 - Customer Experience; j3015_10 - Business Culture; j3015_4 - Operational Efficiency; j3015_6 - Business Culture; j3015_8 - Customer Experience; j3015_9 - Operational Efficiency
Individual 4,793.0385415590405,1.943966168,508.31000000000006,j3015_1 - Customer Experience; j3015_10 - Business Culture; j3015_4 - Operational Efficiency; j3015_6 - Business Culture; j3015_8 - Customer Experience; j3015_9 - Operational Efficiency
Individual 5,793.0385415590405,1.943966168,508.31000000000006,j3015_1 - Customer Experience; j3015_10 - Business Culture; j3015_4 - Operational Efficiency; j3015_6 - Business Culture; j3015_8 - Customer Experience; j3015_9 - Operational Efficiency
Individual 6,1113.644953921434,2.6659541719999997,678.81,j3014_9 - Operational Efficiency; j3015_2 - Business Culture; j3015_3 - Customer Experience; j3015_4 - Operational Efficiency; j3015_5 - Customer Experience; j3015_7 - Operational Efficiency; j3015_8 - Customer Experience; j3015_9 - Operational Efficiency
Individual 7,1113.644953921434,2.6659541719999997,678.81,j3014_9 - Operational Efficiency; j3015_2 - Business Culture; j3015_3 - Customer Experience; j3015_4 - Operational Efficiency; j3015_5 - Customer Experience; j3015_7 - Operational Efficiency; j3015_8 - Customer Experience; j3015_9 - Operational Efficiency
Individual 8,944.6210842030679,2.340365356,601.06,j3014_9 - Operational Efficiency; j3015_10 - Business Culture; j3015_2 - Business Culture; j3015_3 - Customer Experience; j3015_5 - Customer Experience; j3015_7 - Operational Efficiency; j3015_9 - Operational Efficiency
Individual 9,1113.644953921434,2.6659541719999997,678.81,j3014_9 - Operational Efficiency; j3015_2 - Business Culture; j3015_3 - Customer Experience; j3015_4 - Operational Efficiency; j3015_5 - Customer Experience; j3015_7 - Operational Efficiency; j3015_8 - Customer Experience; j3015_9 - Operational Efficiency
Individual 10,1113.644953921434,2.6659541719999997,678.81,j3014_9 - Operational Efficiency; j3015_2 - Business Culture; j3015_3 - Customer Experience; j3015_4 - Operational Efficiency; j3015_5 - Customer Experience; j3015_7 - Operational Efficiency; j3015_8 - Customer Experience; j3015_9 - Operational Efficiency
Individual 11,1113.644953921434,2.6659541719999997,678.81,j3014_9 - Operational Efficiency; j3015_2 - Business Culture; j3015_3 - Customer Experience; j3015_4 - Operational Efficiency; j3015_5 - Customer Experience; j3015_7 - Operational Efficiency; j3015_8 - Customer Experience; j3015_9 - Operational Efficiency
Individual 12,1113.644953921434,2.6659541719999997,678.81,j3014_9 - Operational Efficiency; j3015_2 - Business Culture; j3015_3 - Customer Experience; j3015_4 - Operational Efficiency; j3015_5 - Customer Experience; j3015_7 - Operational Efficiency; j3015_8 - Customer Experience; j3015_9 - Operational Efficiency
Individual 13,360.11599539215507,0.9573915880000001,252.7,j3015_1 - Customer Experience; j3015_10 - Business Culture; j3015_6 - Business Culture
Individual 14,1113.644953921434,2.6659541719999997,678.81,j3014_9 - Operational Efficiency; j3015_2 - Business Culture; j3015_3 - Customer Experience; j3015_4 - Operational Efficiency; j3015_5 - Customer Experience; j3015_7 - Operational Efficiency; j3015_8 - Customer Experience; j3015_9 - Operational Efficiency
Individual 15,1113.644953921434,2.6659541719999997,678.81,j3014_9 - Operational Efficiency; j3015_2 - Business Culture; j3015_3 - Customer Experience; j3015_4 - Operational Efficiency; j3015_5 - Customer Experience; j3015_7 - Operational Efficiency; j3015_8 - Customer Experience; j3015_9 - Operational Efficiency
Individual 16,1113.644953921434,2.6659541719999997,678.81,j3014_9 - Operational Efficiency; j3015_2 - Business Culture; j3015_3 - Customer Experience; j3015_4 - Operational Efficiency; j3015_5 - Customer Experience; j3015_7 - Operational Efficiency; j3015_8 - Customer Experience; j3015_9 - Operational Efficiency
Individual 17,1113.644953921434,2.6659541719999997,678.81,j3014_9 - Operational Efficiency; j3015_2 - Business Culture; j3015_3 - Customer Experience; j3015_4 - Operational Efficiency; j3015_5 - Customer Experience; j3015_7 - Operational Efficiency; j3015_8 - Customer Experience; j3015_9 - Operational Efficiency
Individual 18,965.5976577628036,2.327579936,589.29,j3014_9 - Operational Efficiency; j3015_2 - Business Culture; j3015_4 - Operational Efficiency; j3015_5 - Customer Experience; j3015_7 - Operational Efficiency; j3015_8 - Customer Experience; j3015_9 - Operational Efficiency
Individual 19,746.2383639723143,1.9439864080000002,492.65000000000003,j3015_1 - Customer Experience; j3015_10 - Business Culture; j3015_2 - Business Culture; j3015_4 - Operational Efficiency; j3015_6 - Business Culture; j3015_8 - Customer Experience
Individual 20,746.2383639723143,1.9439864080000002,492.65000000000003,j3015_1 - Customer Experience; j3015_10 - Business Culture; j3015_2 - Business Culture; j3015_4 - Operational Efficiency; j3015_6 - Business Culture; j3015_8 - Customer Experience
Individual 21,1007.4125745171397,2.331713672,605.1,j3014_9 - Operational Efficiency; j3015_3 - Customer Experience; j3015_4 - Operational Efficiency; j3015_5 - Customer Experience; j3015_7 - Operational Efficiency; j3015_8 - Customer Experience; j3015_9 - Operational Efficiency
Individual 22,813.1171115518454,1.9872605000000003,503.2,j3014_9 - Operational Efficiency; j3015_2 - Business Culture; j3015_3 - Customer Experience; j3015_5 - Customer Experience; j3015_8 - Customer Experience; j3015_9 - Operational Efficiency
Individual 23,1113.644953921434,2.6659541719999997,678.81,j3014_9 - Operational Efficiency; j3015_2 - Business Culture; j3015_3 - Customer Experience; j3015_4 - Operational Efficiency; j3015_5 - Customer Experience; j3015_7 - Operational Efficiency; j3015_8 - Customer Experience; j3015_9 - Operational Efficiency
Individual 24,360.11599539215507,0.9573915880000001,252.7,j3015_1 - Customer Experience; j3015_10 - Business Culture; j3015_6 - Business Culture
Individual 25,1007.4125745171397,2.331713672,605.1,j3014_9 - Operational Efficiency; j3015_3 - Customer Experience; j3015_4 - Operational Efficiency; j3015_5 - Customer Experience; j3015_7 - Operational Efficiency; j3015_8 - Customer Experience; j3015_9 - Operational Efficiency
