Equity (%),RBF (%),Debt (%),Blended WACC (%),Net Cash Flow (USD),ROI (%),Project
0,0,100,5.0,90000.0,9.0,Sample Project 1
0,10,90,5.7,81000.0,8.1,Sample Project 1
0,20,80,6.4,72000.0,7.199999999999999,Sample Project 1
0,30,70,7.1,63000.0,6.3,Sample Project 1
0,40,60,7.800000000000001,54000.0,5.4,Sample Project 1
0,50,50,8.5,45000.0,4.5,Sample Project 1
0,60,40,9.2,36000.0,3.5999999999999996,Sample Project 1
0,70,30,9.899999999999999,27000.0,2.7,Sample Project 1
0,80,20,10.600000000000001,18000.0,1.7999999999999998,Sample Project 1
0,90,10,11.3,9000.0,0.8999999999999999,Sample Project 1
0,100,0,12.0,0.0,0.0,Sample Project 1
10,0,90,5.3,-51000.0,-5.1,Sample Project 1
10,10,80,6.0,-60000.0,-6.0,Sample Project 1
10,20,70,6.7,-69000.0,-6.9,Sample Project 1
10,30,60,7.3999999999999995,-78000.0,-7.8,Sample Project 1
10,40,50,8.100000000000001,-87000.0,-8.7,Sample Project 1
10,50,40,8.8,-96000.0,-9.6,Sample Project 1
10,60,30,9.5,-105000.0,-10.5,Sample Project 1
10,70,20,10.2,-114000.0,-11.4,Sample Project 1
10,80,10,10.900000000000002,-123000.0,-12.3,Sample Project 1
10,90,0,11.600000000000001,-132000.0,-13.200000000000001,Sample Project 1
20,0,80,5.6,-192000.00000000006,-19.200000000000006,Sample Project 1
20,10,70,6.3,-201000.00000000006,-20.10000000000001,Sample Project 1
20,20,60,7.0,-210000.00000000006,-21.000000000000004,Sample Project 1
20,30,50,7.699999999999999,-219000.00000000006,-21.900000000000006,Sample Project 1
20,40,40,8.4,-228000.0,-22.8,Sample Project 1
20,50,30,9.1,-237000.0,-23.7,Sample Project 1
20,60,20,9.799999999999999,-246000.0,-24.6,Sample Project 1
20,70,10,10.499999999999998,-255000.0,-25.5,Sample Project 1
20,80,0,11.200000000000001,-264000.0,-26.400000000000002,Sample Project 1
30,0,70,5.9,-333000.0,-33.300000000000004,Sample Project 1
30,10,60,6.6000000000000005,-342000.0,-34.2,Sample Project 1
30,20,50,7.300000000000001,-351000.0,-35.099999999999994,Sample Project 1
30,30,40,8.0,-360000.0,-36.0,Sample Project 1
30,40,30,8.700000000000001,-369000.0,-36.9,Sample Project 1
30,50,20,9.4,-378000.0,-37.8,Sample Project 1
30,60,10,10.1,-387000.0,-38.7,Sample Project 1
30,70,0,10.799999999999999,-396000.0,-39.6,Sample Project 1
40,0,60,6.2,-474000.0000000001,-47.40000000000001,Sample Project 1
40,10,50,6.9,-483000.0000000001,-48.30000000000001,Sample Project 1
40,20,40,7.6000000000000005,-492000.0000000001,-49.20000000000001,Sample Project 1
40,30,30,8.3,-501000.0000000001,-50.10000000000001,Sample Project 1
40,40,20,9.0,-510000.0000000001,-51.000000000000014,Sample Project 1
40,50,10,9.7,-519000.0000000001,-51.90000000000001,Sample Project 1
40,60,0,10.399999999999999,-528000.0000000001,-52.80000000000001,Sample Project 1
50,0,50,6.5,-615000.0,-61.5,Sample Project 1
50,10,40,7.2,-624000.0,-62.4,Sample Project 1
50,20,30,7.9,-633000.0,-63.3,Sample Project 1
50,30,20,8.6,-642000.0,-64.2,Sample Project 1
50,40,10,9.3,-651000.0,-65.10000000000001,Sample Project 1
50,50,0,10.0,-660000.0,-66.0,Sample Project 1
60,0,40,6.8,-756000.0,-75.6,Sample Project 1
60,10,30,7.5,-765000.0,-76.5,Sample Project 1
60,20,20,8.2,-774000.0,-77.4,Sample Project 1
60,30,10,8.899999999999999,-783000.0,-78.3,Sample Project 1
60,40,0,9.600000000000001,-792000.0,-79.2,Sample Project 1
70,0,30,7.1,-897000.0,-89.7,Sample Project 1
70,10,20,7.8,-906000.0,-90.60000000000001,Sample Project 1
70,20,10,8.5,-915000.0,-91.5,Sample Project 1
